ENo	Name	Side	Division	X	Y	BC
1	椰子丸兄妹	1	オオキタ区	10	15	0
2	街風 瑠奈	0	チナミ区	4	2	1
3	宮田一穂とK.M.	0	チナミ区	4	2	1
4	リリア	0	チナミ区	4	2	1
5	高円寺と水天宮	1	リュウジン区	8	19	0
6	辰起・ウェディカ	0	チナミ区	4	2	1
7	七坂と魚紙	0	ミナト区	3	5	0
8	涼風 六華	0	カスミ区	15	2	0
9	白大甕　環	0	チナミ区	4	2	1
10	御鐘　十	0	カミセイ区	3	5	0
11	丹藤　紫咲	0	チナミ区	4	2	1
12	双海七夏	0	リュウジン区	3	15	0
13	鯨洲ゆう	0	オオキタ区	10	15	0
14	十日夜レキ	1	ミナト区	3	5	0
15	来訪者たち	0	カミセイ区	12	5	0
16	妖怪人・狐嵐華丸	1	リュウジン区	12	3	0
17	千歳 佐久間	1	オオキタ区	10	15	0
18	《身体の殻》と《心の殻》	0	チナミ区	4	2	1
19	円尾 清蓮	1	ヒノデ区	17	2	0
20	白神 イタズ	1	カスミ区	16	6	0
21	『○○の箱庭』	1	ヒノデ区	13	11	0
22	わかくさ　ゆめ	0	チナミ区	4	2	1
23	アズライト	1	マガサ区	19	15	0
24	センチネル・バケツヘルム	0	ミナト区	1	11	0
25	侵食するもの	1	マガサ区	4	11	0
26	ラプリナ	1	マガサ区	19	15	0
27	成鐘富夫	1	コヌマ区	3	2	0
28	霧島龍矢	0	チナミ区	4	2	1
29	柊 花凜	0	チナミ区	4	2	1
30	四月一日 輪	0	チナミ区	4	2	1
33	羊野ねむり	0	チナミ区	4	2	1
34	熊田ぺちか	1	オオキタ区	10	15	0
35	崎 一深	0	チナミ区	4	2	1
36	泥被る造花	1	ミナト区	3	5	0
37	椥辻 弥琴	0	マガサ区	15	9	0
38	レイカ・フェアチャイルド	0	チナミ区	4	2	1
39	来瀬 順	0	マガサ区	17	2	0
40	狐草藤花＆千雪	1	リュウジン区	3	13	0
41	黒鳥乃黒烏	0	オオキタ区	10	15	0
42	神実はふり	0	ミナト区	3	5	0
43	澄葉 乃井香	0	リュウジン区	3	13	0
44	南天	0	チナミ区	4	2	1
45	二影 真澄	1	オオキタ区	10	15	0
46	一栄斗	0	チナミ区	4	2	1
47	蒜手　加奈子	0	チナミ区	4	2	1
48	百戒と蛇王	0	チナミ区	4	2	1
49	うぱさん	0	オオキタ区	10	15	0
50	風視 楓／洲寺 真希	0	ウシ区	18	2	0
52	灰鳥の女王	1	オオキタ区	7	9	0
53	越掛千世	0	チナミ区	4	2	1
54	鐡 愛依	1	コヌマ区	3	2	0
55	天遣 柚依	1	リュウジン区	3	13	0
56	矢崎　流子	0	チナミ区	4	2	1
57	真月宮レビン	0	チナミ区	4	2	1
58	高国藤久	1	チナミ区	2	4	1
59	五里霧の双子	0	チナミ区	4	2	1
60	日帰り旅行	1	オオキタ区	2	2	0
61	白崎 竜次楼	0	チナミ区	4	2	1
62	クリス・ヴェスパー	0	リュウジン区	19	10	0
63	ポチとリオット・ヘーゼル	1	ヒノデ区	17	2	0
65	マリーベル	0	チナミ区	4	2	1
66	雪野ヒクイナ	0	チナミ区	4	2	1
67	夜廻	0	カミセイ区	7	2	0
69	江花玖累	1	カスミ区	16	6	0
70	匂宮 金鵄	0	リュウジン区	7	18	0
71	銅見矢凜々子	0	チナミ区	4	2	1
72	Will Vesper	0	リュウジン区	19	10	0
73	シェリル・ウィステリア	0	チナミ区	4	2	1
74	ション	0	チナミ区	4	2	1
75	彩 シキ	0	リュウジン区	3	13	0
76	狛狗キバ	0	コヌマ区	8	2	0
77	偽黒初	0	チナミ区	4	2	1
78	秋風 紅＆秋風 葉	0	チナミ区	4	2	1
79	八社宮 美蕗	0	チナミ区	4	2	1
81	葵とサフィー	1	カミセイ区	2	9	0
82	エルヴィーネ	0	カスミ区	15	1	0
83	宝堂 煉音	0	ヒノデ区	13	12	0
84	黒羽 怜慈	1	ウシ区	12	15	0
85	犬噛白百合	0	ミナト区	3	5	0
86	劉星蘭	0	チナミ区	4	2	1
87	エドワード	0	カミセイ区	10	4	0
88	里崎園華	0	チナミ区	4	2	1
89	片空 小晴	1	オオキタ区	10	15	0
90	獅童美和	0	チナミ区	18	10	0
91	國岡カナデ	0	カスミ区	15	1	0
92	"紗織"	1	チナミ区	2	4	1
93	お絵描きキッズ	1	チナミ区	2	4	1
94	真柄 信	1	オオキタ区	10	15	0
95	龍崎暁人	0	チナミ区	4	2	1
96	凪澤佐鳥/カラスバ	0	カミセイ区	12	5	0
97	夜霧 雪奈	0	チナミ区	4	2	1
98	アレク・リーズ＆フレア・ウィル	0	チナミ区	4	2	1
99	右鞠/ウォン	0	マガサ区	17	2	0
100	スナッケンシュタインの怪物	1	ミナト区	3	5	0
101	常盤郁子	0	オオキタ区	7	7	0
102	安里杏莉	0	オオキタ区	7	7	0
103	百葉箱のしぃらさん	1	マガサ区	17	2	0
104	飼い鳥	1	ウシ区	18	15	0
105	久津見　天音	1	リュウジン区	20	5	0
106	一之瀬　百	0	チナミ区	4	2	1
107	フェンメリル/柊稔	0	チナミ区	4	2	1
108	立花エミネ	0	チナミ区	4	2	1
110	魔王	0	ウシ区	10	17	0
111	紅桃林　虹水	1	マガサ区	18	15	0
113	クロウ＆ニール＆ノア＆ネイ	0	チナミ区	4	2	1
115	Bicorn Quartet	0	チナミ区	4	2	1
116	柊　葉名	1	チナミ区	18	7	0
117	晴寺 悠吏	1	ミナト区	1	11	0
118	奈良山祐月	0	チナミ区	4	2	1
119	蝦夷森 空菊	1	チナミ区	2	4	1
120	ひもの屋バルザン	1	リュウジン区	8	19	0
121	脈打つチョコレート	1	チナミ区	2	4	1
122	悪夢と病毒の苗床	1	チナミ区	2	4	1
123	皇木 仙斗	0	リュウジン区	7	18	0
125	鳳翔華/鳳舞華	0	リュウジン区	19	6	0
126	アーテル・アルデバラン	1	リュウジン区	3	13	0
127	熊耳　柊	0	コヌマ区	3	7	0
128	吊るされた男	1	チナミ区	2	4	1
129	雨洞 兆	0	カミセイ区	8	4	0
130	齎藤 颯	1	オオキタ区	2	2	0
132	天照フィーコ	0	チナミ区	4	2	1
133	戸張	1	オオキタ区	10	15	0
134	鷺内雫	1	リュウジン区	3	13	0
135	ソーフィー・スパイノース	1	カミセイ区	12	2	0
136	二瀬　奏人	1	オオキタ区	10	15	0
137	アンドロメダ	1	カミセイ区	11	5	0
138	クルマシティ職員・越高昴	0	チナミ区	4	2	1
141	氷無 冷子と謎の紳士	0	カスミ区	16	1	0
142	井戸葉 めぐる	0	チナミ区	4	2	1
144	瑠璃井 霞	0	チナミ区	4	2	1
145	カナとマナ	1	リュウジン区	3	13	0
146	不死沢 勇吾	1	チナミ区	2	4	1
147	作楽 誘乃	0	チナミ区	4	2	1
148	胡桃沢 命	0	オオキタ区	10	15	0
150	加唐揚羽	0	チナミ区	4	2	1
151	ガズエット	0	オオキタ区	10	15	0
152	司馬アリス	0	マガサ区	15	9	0
153	六花 佳仁	0	リュウジン区	5	5	0
154	秤待九々之助	0	チナミ区	4	2	1
155	常代 眞梨奈	0	チナミ区	4	2	1
156	武岩　至牙	1	リュウジン区	12	3	0
157	仁井 蛍	1	オオキタ区	10	15	0
158	不浄の滝	1	ミナト区	1	11	0
159	春原 真理	0	カスミ区	15	1	0
160	エルミリア・R・フローラ	1	オオキタ区	10	15	0
161	小佐間　御津舟	0	チナミ区	4	2	1
162	桜と向日葵と	0	カミセイ区	3	5	0
163	シェンラン・ヤン	0	チナミ区	4	2	1
164	Shannon	1	チナミ区	2	4	1
165	喰らい尽くす炎	0	マガサ区	17	2	0
166	威凪　薫	0	チナミ区	18	10	0
168	九重隆二	1	ヒノデ区	17	15	0
